ダウンロードした時刻：2020/08/08 16:17:22

,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京
年月日,最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均湿度(％),平均湿度(％),平均湿度(％),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm)
,,,,,,,,,,,,,
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号
2019/10/16,18.5,8,1,14.6,8,1,69,8,1,0.0,0,8,1
2019/10/17,18.4,8,1,15.1,8,1,87,8,1,4.5,0,8,1
2019/10/18,19.5,8,1,14.9,8,1,91,8,1,5.5,0,8,1
2019/10/19,20.2,8,1,14.6,8,1,99,8,1,53.5,0,8,1
2019/10/20,23.9,8,1,17.7,8,1,85,8,1,0.0,0,8,1
2019/10/21,21.3,8,1,14.9,8,1,78,8,1,6.5,0,8,1
2019/10/22,17.2,8,1,14.2,8,1,93,8,1,65.0,0,8,1
2019/10/23,24.8,8,1,12.4,8,1,76,8,1,0.0,0,8,1
2019/10/24,21.0,8,1,14.6,8,1,81,8,1,3.0,0,8,1
2019/10/25,16.3,8,1,14.5,8,1,99,8,1,120.5,0,8,1
2019/10/26,24.5,8,1,13.3,8,1,86,8,1,0.5,0,8,1
2019/10/27,22.5,8,1,15.8,8,1,78,8,1,0.0,0,8,1
2019/10/28,21.4,8,1,15.0,8,1,71,8,1,0.0,0,8,1
2019/10/29,16.3,8,1,12.6,8,1,93,8,1,11.5,0,8,1
2019/10/30,22.7,8,1,12.1,8,1,81,5,1,0,1,8,1
2019/10/31,22.0,8,1,14.0,8,1,83,8,1,0,1,8,1
2019/11/1,23.9,8,1,12.2,8,1,73,8,1,0,1,8,1
2019/11/2,19.9,8,1,10.9,8,1,63,8,1,0,1,8,1
2019/11/3,18.9,8,1,12.7,8,1,79,8,1,10.5,0,8,1
2019/11/4,20.2,8,1,11.0,8,1,74,8,1,1.0,0,8,1
2019/11/5,19.2,8,1,9.0,8,1,58,8,1,0,1,8,1
2019/11/6,21.2,8,1,8.8,8,1,61,8,1,0,1,8,1
2019/11/7,22.6,8,1,9.8,8,1,62,8,1,0,1,8,1
2019/11/8,19.2,8,1,11.9,8,1,54,8,1,0,1,8,1
2019/11/9,17.4,8,1,11.3,8,1,62,8,1,0,1,8,1
2019/11/10,18.6,8,1,9.2,8,1,64,8,1,0.0,0,8,1
2019/11/11,17.9,8,1,10.8,8,1,89,8,1,6.5,0,8,1
2019/11/12,21.8,8,1,9.2,8,1,59,8,1,0,1,8,1
2019/11/13,16.1,8,1,11.3,8,1,62,8,1,0.5,0,8,1
2019/11/14,22.3,8,1,11.6,8,1,58,8,1,0.0,0,8,1
2019/11/15,17.1,8,1,9.7,8,1,64,8,1,0,1,8,1
2019/11/16,18.9,8,1,7.8,8,1,65,8,1,0,1,8,1
2019/11/17,19.7,8,1,8.2,8,1,54,8,1,0,1,8,1
2019/11/18,21.4,8,1,9.4,8,1,68,8,1,0.0,0,8,1
2019/11/19,20.7,8,1,11.7,8,1,74,8,1,3.0,0,8,1
2019/11/20,15.9,8,1,9.6,8,1,40,8,1,0,1,8,1
2019/11/21,15.7,8,1,8.5,8,1,46,8,1,0,1,8,1
2019/11/22,10.8,8,1,6.3,8,1,87,8,1,47.0,0,8,1
2019/11/23,13.0,8,1,9.2,8,1,100,8,1,60.5,0,8,1
2019/11/24,19.1,8,1,12.9,8,1,99,8,1,19.0,0,8,1
2019/11/25,21.9,8,1,12.1,8,1,89,8,1,1.0,0,8,1
2019/11/26,12.5,8,1,7.3,8,1,81,8,1,1.5,0,8,1
2019/11/27,10.7,8,1,7.8,8,1,89,8,1,2.5,0,8,1
2019/11/28,11.8,8,1,4.6,8,1,84,8,1,3.5,0,8,1
2019/11/29,9.7,8,1,1.6,8,1,56,8,1,0,1,8,1
2019/11/30,12.0,8,1,3.1,8,1,56,8,1,0,1,8,1
2019/12/1,11.5,8,1,4.7,8,1,67,8,1,0,1,8,1
2019/12/2,16.4,8,1,6.2,8,1,94,8,1,36.0,0,8,1
2019/12/3,17.0,5,1,9.1,8,1,55,5,1,0.0,0,8,1
2019/12/4,15.3,8,1,5.7,8,1,51,8,1,0,1,8,1
2019/12/5,14.5,8,1,5.6,8,1,50,8,1,0,1,8,1
2019/12/6,10.4,8,1,6.0,8,1,52,8,1,0,1,8,1
2019/12/7,7.1,8,1,4.4,8,1,74,8,1,1.5,0,8,1
2019/12/8,13.2,8,1,2.2,8,1,59,8,1,0,1,8,1
2019/12/9,9.5,8,1,3.5,8,1,66,5,1,1.0,0,8,1
2019/12/10,14.3,8,1,6.6,8,1,87,8,1,5.5,0,8,1
2019/12/11,15.3,8,1,8.3,8,1,86,8,1,0.5,0,8,1
2019/12/12,18.9,8,1,7.8,8,1,62,8,1,0,1,8,1
2019/12/13,9.4,8,1,6.5,8,1,52,8,1,0,1,8,1
2019/12/14,16.0,8,1,2.9,8,1,56,8,1,0,1,8,1
2019/12/15,12.5,8,1,5.5,8,1,44,8,1,0,1,8,1
2019/12/16,12.3,8,1,2.9,8,1,60,8,1,0,1,8,1
2019/12/17,9.7,8,1,6.0,8,1,85,8,1,1.0,0,8,1
2019/12/18,15.4,8,1,6.5,8,1,78,8,1,0.0,0,8,1
2019/12/19,11.1,8,1,8.0,8,1,75,8,1,0.0,0,8,1
2019/12/20,16.1,8,1,6.0,8,1,64,8,1,0,1,8,1
2019/12/21,9.5,8,1,6.5,8,1,73,8,1,0.0,0,8,1
2019/12/22,9.0,8,1,5.1,8,1,87,8,1,16.5,0,8,1
2019/12/23,12.0,8,1,3.5,8,1,86,8,1,13.5,0,8,1
2019/12/24,12.6,8,1,5.0,8,1,53,8,1,0,1,8,1
2019/12/25,8.9,8,1,4.2,8,1,56,8,1,0.0,0,8,1
2019/12/26,11.5,8,1,3.8,8,1,68,8,1,0,1,8,1
2019/12/27,13.7,8,1,4.5,8,1,68,8,1,0.5,0,8,1
2019/12/28,10.9,8,1,3.8,8,1,44,8,1,0,1,8,1
2019/12/29,10.9,8,1,2.2,8,1,50,8,1,0,1,8,1
2019/12/30,8.8,8,1,5.1,8,1,72,8,1,0.5,0,8,1
2019/12/31,16.5,8,1,3.7,8,1,60,8,1,0,1,8,1
